date,% Silica Concentrate
2017-08-17 09:00:00,1.19
2017-08-17 10:00:00,1.19
2017-08-17 11:00:00,1.19
2017-08-17 12:00:00,1.19
2017-08-17 13:00:00,1.19
2017-08-17 14:00:00,1.19
2017-08-17 15:00:00,1.19
2017-08-17 16:00:00,1.19
2017-08-17 17:00:00,1.19
2017-08-17 18:00:00,1.19
2017-08-17 19:00:00,1.19
2017-08-17 20:00:00,1.19
2017-08-17 21:00:00,1.19
2017-08-17 22:00:00,1.19
2017-08-17 23:00:00,1.19
2017-08-18 00:00:00,1.19
2017-08-18 01:00:00,1.19
2017-08-18 02:00:00,1.19
2017-08-18 03:00:00,1.19
2017-08-18 04:00:00,1.19
2017-08-18 05:00:00,1.19
2017-08-18 06:00:00,1.1968
2017-08-18 07:00:00,1.6001333333333332
2017-08-18 08:00:00,1.72705
2017-08-18 09:00:00,1.7897833333333335
2017-08-18 10:00:00,1.8367
2017-08-18 11:00:00,1.8788
2017-08-18 12:00:00,1.9268833333333335
2017-08-18 13:00:00,1.9805499999999998
2017-08-18 14:00:00,2.076166666666667
2017-08-18 15:00:00,2.3286333333333333
2017-08-18 16:00:00,2.7193166666666664
2017-08-18 17:00:00,2.6829661114538337
2017-08-18 18:00:00,2.911453608883389
2017-08-18 19:00:00,3.181814528069111
2017-08-18 20:00:00,3.445657402837723
2017-08-18 21:00:00,3.691976722187889
2017-08-18 22:00:00,3.910056528891611
2017-08-18 23:00:00,4.100201069298778
2017-08-19 00:00:00,4.2260002776063885
2017-08-19 01:00:00,4.172764260744389
2017-08-19 02:00:00,3.95215
2017-08-19 03:00:00,3.752383888546167
2017-08-19 04:00:00,3.6348797244499442
2017-08-19 05:00:00,3.4736688052642224
2017-08-19 06:00:00,3.2693592638289446
2017-08-19 07:00:00,3.114373277812111
2017-08-19 08:00:00,3.0067601377750552
2017-08-19 09:00:00,2.894448930701222
2017-08-19 10:00:00,2.7748997223936107
2017-08-19 11:00:00,2.6696690725889445
2017-08-19 12:00:00,2.5866166666666666
2017-08-19 13:00:00,2.5021666666666667
2017-08-19 14:00:00,2.33735
2017-08-19 15:00:00,2.47805
2017-08-19 16:00:00,2.6006166666666664
2017-08-19 17:00:00,2.6973774401473336
2017-08-19 18:00:00,2.8740333333333337
2017-08-19 19:00:00,3.176518328321389
2017-08-19 20:00:00,3.4996325776852224
2017-08-19 21:00:00,3.8132521589945
2017-08-19 22:00:00,4.109670159611444
2017-08-19 23:00:00,4.399814338036889
2017-08-20 00:00:00,4.682263902382611
2017-08-20 01:00:00,4.7078446295011664
2017-08-20 02:00:00,4.799629616778445
2017-08-20 03:00:00,4.872889226519334
2017-08-20 04:00:00,4.833483333333334
2017-08-20 05:00:00,4.742449539824
2017-08-20 06:00:00,4.6355991228693885
2017-08-20 07:00:00,4.4981706691017225
2017-08-20 08:00:00,4.330263173721889
2017-08-20 09:00:00,4.157152328629778
2017-08-20 10:00:00,4.046119430950722
2017-08-20 11:00:00,3.805188703832166
2017-08-20 12:00:00,3.5949203832215555
2017-08-20 13:00:00,3.3739999999999997
2017-08-20 14:00:00,3.1324
2017-08-20 15:00:00,2.796065465187944
2017-08-20 16:00:00,2.4630849661120555
2017-08-20 17:00:00,2.2455438385704443
2017-08-20 18:00:00,2.056016666666667
2017-08-20 19:00:00,1.9355333333333335
2017-08-20 20:00:00,1.7303833333333334
2017-08-20 21:00:00,1.6926833333333333
2017-08-20 22:00:00,1.6152499999999999
2017-08-20 23:00:00,1.6302166666666669
2017-08-21 00:00:00,1.6431166666666668
2017-08-21 01:00:00,1.6502833333333333
2017-08-21 02:00:00,1.6662000000000001
2017-08-21 03:00:00,1.6184333333333332
2017-08-21 04:00:00,1.5837666666666665
2017-08-21 05:00:00,1.5097666666666667
2017-08-21 06:00:00,1.4359666666666668
2017-08-21 07:00:00,1.3741666666666668
2017-08-21 08:00:00,1.32305
2017-08-21 09:00:00,1.2080999999999997
2017-08-21 10:00:00,1.2190333333333332
2017-08-21 11:00:00,1.5210833333333333
2017-08-21 12:00:00,1.8253833333333334
2017-08-21 13:00:00,2.0896666666666666
2017-08-21 14:00:00,2.4250666666666665
2017-08-21 15:00:00,2.4892833333333333
2017-08-21 16:00:00,2.566666666666667
2017-08-21 17:00:00,2.6654666666666667
2017-08-21 18:00:00,2.6932
2017-08-21 19:00:00,2.7039
2017-08-21 20:00:00,2.634
2017-08-21 21:00:00,2.33425
2017-08-21 22:00:00,2.0489499999999996
2017-08-21 23:00:00,1.7463499999999998
2017-08-22 00:00:00,1.4707666666666668
2017-08-22 01:00:00,1.3971833333333334
2017-08-22 02:00:00,1.3471499999999998
2017-08-22 03:00:00,1.2379333333333333
2017-08-22 04:00:00,1.2344666666666668
2017-08-22 05:00:00,1.26145
2017-08-22 06:00:00,1.2291333333333334
2017-08-22 07:00:00,1.2365166666666667
2017-08-22 08:00:00,1.2085000000000001
2017-08-22 09:00:00,1.2370166666666664
2017-08-22 10:00:00,1.1791833333333333
2017-08-22 11:00:00,1.190783333333333
2017-08-22 12:00:00,1.2369166666666667
2017-08-22 13:00:00,1.2347666666666668
2017-08-22 14:00:00,1.3999
2017-08-22 15:00:00,1.5128
2017-08-22 16:00:00,1.5596999999999999
2017-08-22 17:00:00,1.5426666666666666
2017-08-22 18:00:00,1.5817999999999999
2017-08-22 19:00:00,1.5708166666666667
2017-08-22 20:00:00,1.6194666666666668
2017-08-22 21:00:00,1.6466333333333334
2017-08-22 22:00:00,1.6273833333333334
2017-08-22 23:00:00,1.7655999999999998
2017-08-23 00:00:00,1.6259666666666668
2017-08-23 01:00:00,1.7456500000000001
2017-08-23 02:00:00,1.9630166666666666
2017-08-23 03:00:00,2.084016666666667
2017-08-23 04:00:00,2.20355
2017-08-23 05:00:00,2.236266666666667
2017-08-23 06:00:00,2.25295
2017-08-23 07:00:00,2.3096
2017-08-23 08:00:00,2.3439166666666664
2017-08-23 09:00:00,2.28165
2017-08-23 10:00:00,2.378
2017-08-23 11:00:00,2.3168666666666664
2017-08-23 12:00:00,2.1908
2017-08-23 13:00:00,2.179333333333333
2017-08-23 14:00:00,2.2010333333333336
2017-08-23 15:00:00,2.3209999999999997
2017-08-23 16:00:00,2.3215833333333333
2017-08-23 17:00:00,2.355333333333333
2017-08-23 18:00:00,2.3150666666666666
2017-08-23 19:00:00,2.25825
2017-08-23 20:00:00,2.151883333333333
2017-08-23 21:00:00,1.9661333333333335
2017-08-23 22:00:00,1.85415
2017-08-23 23:00:00,1.74245
2017-08-24 00:00:00,1.5899833333333333
2017-08-24 01:00:00,1.4703
2017-08-24 02:00:00,1.4267833333333335
2017-08-24 03:00:00,1.2958333333333334
2017-08-24 04:00:00,1.2863999999999998
2017-08-24 05:00:00,1.3104166666666666
2017-08-24 06:00:00,1.3352
2017-08-24 07:00:00,1.3471666666666666
2017-08-24 08:00:00,1.3572166666666667
2017-08-24 09:00:00,1.3705166666666668
2017-08-24 10:00:00,1.4020666666666666
2017-08-24 11:00:00,1.4656166666666666
2017-08-24 12:00:00,1.5045833333333334
2017-08-24 13:00:00,1.6598333333333333
2017-08-24 14:00:00,1.8282166666666664
2017-08-24 15:00:00,1.9002166666666669
2017-08-24 16:00:00,1.9145
2017-08-24 17:00:00,2.00435
2017-08-24 18:00:00,2.0847166666666666
2017-08-24 19:00:00,2.126466666666667
2017-08-24 20:00:00,2.0937833333333336
2017-08-24 21:00:00,2.0207333333333333
2017-08-24 22:00:00,1.9435333333333331
2017-08-24 23:00:00,1.7955166666666666
2017-08-25 00:00:00,1.6474333333333333
2017-08-25 01:00:00,1.5589
2017-08-25 02:00:00,1.78755
2017-08-25 03:00:00,1.7022666666666666
2017-08-25 04:00:00,1.7171999999999998
2017-08-25 05:00:00,1.6703
2017-08-25 06:00:00,1.6881166666666667
2017-08-25 07:00:00,1.6955833333333334
2017-08-25 08:00:00,1.730116666666667
2017-08-25 09:00:00,1.73605
2017-08-25 10:00:00,1.6799833333333332
2017-08-25 11:00:00,1.6741333333333335
2017-08-25 12:00:00,1.3866833333333333
2017-08-25 13:00:00,1.3662166666666664
2017-08-25 14:00:00,1.2608333333333333
2017-08-25 15:00:00,1.2504166666666667
2017-08-25 16:00:00,1.2187666666666666
2017-08-25 17:00:00,1.3844666666666665
2017-08-25 18:00:00,1.5343833333333334
2017-08-25 19:00:00,1.7950833333333334
2017-08-25 20:00:00,1.9197499999999998
2017-08-25 21:00:00,2.0234
2017-08-25 22:00:00,2.0463833333333334
2017-08-25 23:00:00,2.0099499999999995
2017-08-26 00:00:00,2.0071333333333334
2017-08-26 01:00:00,2.0186333333333333
2017-08-26 02:00:00,2.2305333333333333
2017-08-26 03:00:00,2.08255
2017-08-26 04:00:00,1.9359833333333332
2017-08-26 05:00:00,1.8159833333333333
2017-08-26 06:00:00,1.75615
2017-08-26 07:00:00,1.7662333333333333
2017-08-26 08:00:00,1.8408666666666667
2017-08-26 09:00:00,1.9536833333333334
2017-08-26 10:00:00,2.11615
2017-08-26 11:00:00,2.360716666666667
2017-08-26 12:00:00,2.3454833333333336
2017-08-26 13:00:00,2.4348666666666663
2017-08-26 14:00:00,2.5436833333333335
2017-08-26 15:00:00,2.4663166666666667
2017-08-26 16:00:00,2.48315
2017-08-26 17:00:00,2.3724166666666666
2017-08-26 18:00:00,2.2782833333333334
2017-08-26 19:00:00,2.2348000000000003
2017-08-26 20:00:00,2.16155
2017-08-26 21:00:00,2.01465
2017-08-26 22:00:00,1.8744666666666665
2017-08-26 23:00:00,1.7816166666666666
2017-08-27 00:00:00,1.6395666666666664
2017-08-27 01:00:00,1.5545666666666667
2017-08-27 02:00:00,1.5287666666666666
2017-08-27 03:00:00,1.5150333333333332
2017-08-27 04:00:00,1.5163666666666666
2017-08-27 05:00:00,1.47755
2017-08-27 06:00:00,1.39025
2017-08-27 07:00:00,1.2882166666666668
2017-08-27 08:00:00,1.3594166666666667
2017-08-27 09:00:00,1.3259833333333333
2017-08-27 10:00:00,1.3850833333333334
2017-08-27 11:00:00,1.44925
2017-08-27 12:00:00,1.4645166666666665
2017-08-27 13:00:00,1.4952666666666665
2017-08-27 14:00:00,1.5117333333333334
2017-08-27 15:00:00,1.5559166666666666
2017-08-27 16:00:00,1.6108833333333334
2017-08-27 17:00:00,1.6618333333333333
2017-08-27 18:00:00,1.5948333333333333
2017-08-27 19:00:00,1.7023833333333334
2017-08-27 20:00:00,1.6656166666666667
2017-08-27 21:00:00,1.6432000000000002
2017-08-27 22:00:00,1.6551166666666668
2017-08-27 23:00:00,1.6618166666666667
2017-08-28 00:00:00,1.6502333333333332
2017-08-28 01:00:00,1.6041166666666666
2017-08-28 02:00:00,1.5537666666666667
2017-08-28 03:00:00,1.6608166666666668
2017-08-28 04:00:00,1.8280166666666666
2017-08-28 05:00:00,1.8887833333333333
2017-08-28 06:00:00,1.9355833333333337
2017-08-28 07:00:00,1.9699
2017-08-28 08:00:00,1.9637166666666668
2017-08-28 09:00:00,1.947083333333333
2017-08-28 10:00:00,1.9523666666666668
2017-08-28 11:00:00,1.9743
2017-08-28 12:00:00,1.9900333333333333
2017-08-28 13:00:00,1.8710666666666664
2017-08-28 14:00:00,1.6984000000000001
2017-08-28 15:00:00,1.72285
2017-08-28 16:00:00,1.773966666666667
2017-08-28 17:00:00,1.8374666666666668
2017-08-28 18:00:00,2.225888724584111
2017-08-28 19:00:00,2.624867744916722
2017-08-28 20:00:00,2.9863139659066666
2017-08-28 21:00:00,3.31205
2017-08-28 22:00:00,3.6150666666666664
2017-08-28 23:00:00,3.9165333333333336
2017-08-29 00:00:00,4.067633333333333
2017-08-29 01:00:00,4.1663
2017-08-29 02:00:00,4.3043
2017-08-29 03:00:00,4.437550000000001
2017-08-29 04:00:00,4.2906112754158885
2017-08-29 05:00:00,4.161448921749945
2017-08-29 06:00:00,4.0566860340933335
2017-08-29 07:00:00,3.8513166666666665
2017-08-29 08:00:00,3.6894500000000003
2017-08-29 09:00:00,3.48055
2017-08-29 10:00:00,3.5126666666666666
2017-08-29 11:00:00,3.4933500000000004
2017-08-29 12:00:00,3.5141666666666667
2017-08-29 13:00:00,3.5199499999999997
2017-08-29 14:00:00,3.2763999999999998
2017-08-29 15:00:00,3.00105
2017-08-29 16:00:00,2.7663666666666664
2017-08-29 17:00:00,2.67005
2017-08-29 18:00:00,2.6720999999999995
2017-08-29 19:00:00,2.61645
2017-08-29 20:00:00,2.4646666666666666
2017-08-29 21:00:00,2.3860333333333337
2017-08-29 22:00:00,2.3865000000000003
2017-08-29 23:00:00,2.3030833333333334
2017-08-30 00:00:00,2.605383333333333
2017-08-30 01:00:00,2.7500999999999998
2017-08-30 02:00:00,2.9977
2017-08-30 03:00:00,3.3377166666666667
2017-08-30 04:00:00,3.5607
2017-08-30 05:00:00,3.7829000000000006
2017-08-30 06:00:00,4.015268717237111
2017-08-30 07:00:00,4.151549244526667
2017-08-30 08:00:00,4.211885892691888
2017-08-30 09:00:00,4.363007729468611
2017-08-30 10:00:00,4.352408017267889
2017-08-30 11:00:00,4.535507035666611
2017-08-30 12:00:00,4.5903833333333335
2017-08-30 13:00:00,4.553966666666666
2017-08-30 14:00:00,4.550733333333333
2017-08-30 15:00:00,4.476299999999999
2017-08-30 16:00:00,4.493514616096222
2017-08-30 17:00:00,4.462750755473333
2017-08-30 18:00:00,4.423147440641444
2017-08-30 19:00:00,4.4496589371980555
2017-08-30 20:00:00,4.383529632257333
2017-08-30 21:00:00,4.3171376554172785
2017-08-30 22:00:00,4.253175397706222
2017-08-30 23:00:00,4.192536502651278
2017-08-31 00:00:00,4.096822308545945
2017-08-31 01:00:00,4.158250000000001
2017-08-31 02:00:00,4.11125
2017-08-31 03:00:00,3.9466666666666668
2017-08-31 04:00:00,3.8078
2017-08-31 05:00:00,3.7345000000000006
2017-08-31 06:00:00,3.5826290171414445
2017-08-31 07:00:00,3.3185553089161113
2017-08-31 08:00:00,3.098274602293778
2017-08-31 09:00:00,2.884213497348722
2017-08-31 10:00:00,2.6077943581207226
2017-08-31 11:00:00,2.34255
2017-08-31 12:00:00,2.137
2017-08-31 13:00:00,2.0191666666666666
2017-08-31 14:00:00,2.024933333333333
2017-08-31 15:00:00,1.783583333333333
2017-08-31 16:00:00,1.7004666666666666
2017-08-31 17:00:00,1.72835
2017-08-31 18:00:00,1.7494166666666664
2017-08-31 19:00:00,1.7760500000000001
2017-08-31 20:00:00,1.8988333333333332
2017-08-31 21:00:00,2.0094000000000003
2017-08-31 22:00:00,2.1557166666666663
2017-08-31 23:00:00,2.4354833333333334
2017-09-01 00:00:00,2.52855
2017-09-01 01:00:00,2.8617047399199445
2017-09-01 02:00:00,3.1982168513387776
2017-09-01 03:00:00,3.520566666666667
2017-09-01 04:00:00,3.7934
2017-09-01 05:00:00,3.9950666666666668
2017-09-01 06:00:00,4.05605
2017-09-01 07:00:00,3.9366833333333338
2017-09-01 08:00:00,3.6777666666666664
2017-09-01 09:00:00,3.4281499999999996
2017-09-01 10:00:00,3.434066666666667
2017-09-01 11:00:00,3.2569952600800556
2017-09-01 12:00:00,3.0225164819945554
2017-09-01 13:00:00,2.8036333333333334
2017-09-01 14:00:00,2.6011
2017-09-01 15:00:00,2.3695333333333335
2017-09-01 16:00:00,2.283533333333333
2017-09-01 17:00:00,2.3157833333333335
2017-09-01 18:00:00,2.3617166666666667
2017-09-01 19:00:00,2.347583333333333
2017-09-01 20:00:00,2.4995666666666665
2017-09-01 21:00:00,2.4730166666666666
2017-09-01 22:00:00,2.4127666666666667
2017-09-01 23:00:00,2.279183333333333
2017-09-02 00:00:00,2.17085
2017-09-02 01:00:00,2.1024
2017-09-02 02:00:00,2.0668833333333336
2017-09-02 03:00:00,2.064966666666667
2017-09-02 04:00:00,2.3630276648182225
2017-09-02 05:00:00,2.6700508009858335
2017-09-02 06:00:00,2.6285192544670553
2017-09-02 07:00:00,2.85055
2017-09-02 08:00:00,3.180833333333333
2017-09-02 09:00:00,3.3519666666666668
2017-09-02 10:00:00,3.591483333333333
2017-09-02 11:00:00,3.915883333333334
2017-09-02 12:00:00,3.968833333333333
2017-09-02 13:00:00,4.012766666666667
2017-09-02 14:00:00,3.6986890018484444
2017-09-02 15:00:00,3.3681491990141668
2017-09-02 16:00:00,3.005797412199611
2017-09-02 17:00:00,2.6250666666666667
2017-09-02 18:00:00,2.272283333333333
2017-09-02 19:00:00,2.1078833333333336
2017-09-02 20:00:00,1.85995
2017-09-02 21:00:00,1.56025
2017-09-02 22:00:00,1.4552
2017-09-02 23:00:00,1.3485833333333332
2017-09-03 00:00:00,1.3237499999999998
2017-09-03 01:00:00,1.309
2017-09-03 02:00:00,1.3094
2017-09-03 03:00:00,1.3358999999999999
2017-09-03 04:00:00,1.5122166666666665
2017-09-03 05:00:00,1.8253000000000001
2017-09-03 06:00:00,2.1390000000000002
2017-09-03 07:00:00,2.1994833333333332
2017-09-03 08:00:00,2.2902666666666667
2017-09-03 09:00:00,2.487516666666667
2017-09-03 10:00:00,2.7587333333333333
2017-09-03 11:00:00,3.04175
2017-09-03 12:00:00,3.2656500000000004
2017-09-03 13:00:00,3.4205166666666664
2017-09-03 14:00:00,3.3321833333333335
2017-09-03 15:00:00,3.27945
2017-09-03 16:00:00,3.0104166666666665
2017-09-03 17:00:00,2.9750833333333335
2017-09-03 18:00:00,2.920983333333333
2017-09-03 19:00:00,2.9183166666666667
2017-09-03 20:00:00,2.8162000000000003
2017-09-03 21:00:00,2.6510333333333334
2017-09-03 22:00:00,2.6556833333333336
2017-09-03 23:00:00,2.81625
2017-09-04 00:00:00,2.950533333333333
2017-09-04 01:00:00,3.045533333333333
2017-09-04 02:00:00,3.3166166666666665
2017-09-04 03:00:00,3.5333
2017-09-04 04:00:00,3.727516666666667
2017-09-04 05:00:00,3.6990333333333334
2017-09-04 06:00:00,3.70225
2017-09-04 07:00:00,3.7749
2017-09-04 08:00:00,3.706766666666667
2017-09-04 09:00:00,3.5141666666666667
2017-09-04 10:00:00,3.40145
2017-09-04 11:00:00,3.129716666666667
2017-09-04 12:00:00,2.9341166666666667
2017-09-04 13:00:00,2.820883333333333
2017-09-04 14:00:00,2.6962833333333336
2017-09-04 15:00:00,2.7123
2017-09-04 16:00:00,2.66975
2017-09-04 17:00:00,2.59475
2017-09-04 18:00:00,2.5206666666666666
2017-09-04 19:00:00,2.5003
2017-09-04 20:00:00,2.4635833333333332
2017-09-04 21:00:00,2.736283333333333
2017-09-04 22:00:00,2.87465
2017-09-04 23:00:00,3.094028277217778
2017-09-05 00:00:00,3.3322737879729996
2017-09-05 01:00:00,3.523383331047556
2017-09-05 02:00:00,3.7677257400174993
2017-09-05 03:00:00,4.011420029029222
2017-09-05 04:00:00,4.265060239091722
2017-09-05 05:00:00,4.459133134471611
2017-09-05 06:00:00,4.664858993348889
2017-09-05 07:00:00,4.622214106608166
2017-09-05 08:00:00,4.652021099911278
2017-09-05 09:00:00,4.596329431529944
2017-09-05 10:00:00,4.537823493108055
2017-09-05 11:00:00,4.479317012960444
2017-09-05 12:00:00,4.420808185329667
2017-09-05 13:00:00,4.362303330362055
2017-09-05 14:00:00,4.303797753091167
2017-09-05 15:00:00,4.245288564310333
2017-09-05 16:00:00,4.186784612219389
2017-09-05 17:00:00,4.128278132071888
2017-09-05 18:00:00,4.069764067749722
2017-09-05 19:00:00,4.011268241560056
2017-09-05 20:00:00,3.952757969324667
2017-09-05 21:00:00,3.8942513086016666
2017-09-05 22:00:00,3.8357278543506665
2017-09-05 23:00:00,3.7772394317588334
2017-09-06 00:00:00,3.7187300624012223
2017-09-06 01:00:00,3.6602299023982225
2017-09-06 02:00:00,3.6017230610983884
2017-09-06 03:00:00,3.5458910946532782
2017-09-06 04:00:00,3.4770148323389996
2017-09-06 05:00:00,3.4601073830255555
2017-09-06 06:00:00,3.499978082927611
2017-09-06 07:00:00,3.4165316807236663
2017-09-06 08:00:00,3.3167215536355
2017-09-06 09:00:00,3.1296205421832224
2017-09-06 10:00:00,2.967061945415889
2017-09-06 11:00:00,2.8092150654865
2017-09-06 12:00:00,2.64765
2017-09-06 13:00:00,2.4474833333333335
2017-09-06 14:00:00,2.2952000000000004
2017-09-06 15:00:00,2.0666333333333333
2017-09-06 16:00:00,1.8071833333333336
2017-09-06 17:00:00,1.69865
2017-09-06 18:00:00,1.6192333333333335
2017-09-06 19:00:00,1.6349333333333333
2017-09-06 20:00:00,1.7505333333333333
2017-09-06 21:00:00,1.8422500000000002
2017-09-06 22:00:00,1.9175666666666666
2017-09-06 23:00:00,2.0098333333333334
2017-09-07 00:00:00,2.000683333333333
2017-09-07 01:00:00,2.0415833333333335
2017-09-07 02:00:00,2.0759833333333333
2017-09-07 03:00:00,2.07705
2017-09-07 04:00:00,2.199316666666667
2017-09-07 05:00:00,2.27495
2017-09-07 06:00:00,2.1519166666666667
2017-09-07 07:00:00,2.0273499999999998
2017-09-07 08:00:00,1.9288333333333332
2017-09-07 09:00:00,1.8601166666666666
2017-09-07 10:00:00,1.8681833333333335
2017-09-07 11:00:00,1.9380166666666665
2017-09-07 12:00:00,1.9398833333333334
2017-09-07 13:00:00,1.9911
2017-09-07 14:00:00,1.9381500000000003
2017-09-07 15:00:00,1.9481666666666668
2017-09-07 16:00:00,2.0178166666666666
2017-09-07 17:00:00,2.0671
2017-09-07 18:00:00,2.1326
2017-09-07 19:00:00,2.1688
2017-09-07 20:00:00,2.21485
2017-09-07 21:00:00,2.1463166666666664
2017-09-07 22:00:00,2.10455
2017-09-07 23:00:00,2.0168999999999997
2017-09-08 00:00:00,1.8906666666666665
2017-09-08 01:00:00,1.7516666666666667
2017-09-08 02:00:00,1.6728833333333333
2017-09-08 03:00:00,1.6661166666666667
2017-09-08 04:00:00,1.6727833333333333
2017-09-08 05:00:00,1.6592666666666667
2017-09-08 06:00:00,1.6160333333333334
2017-09-08 07:00:00,1.6189166666666668
2017-09-08 08:00:00,1.6737166666666667
2017-09-08 09:00:00,1.7182000000000002
2017-09-08 10:00:00,1.8493166666666665
2017-09-08 11:00:00,1.926983333333333
2017-09-08 12:00:00,1.9251833333333332
2017-09-08 13:00:00,1.8760499999999998
2017-09-08 14:00:00,1.8205999999999998
2017-09-08 15:00:00,1.8563833333333333
2017-09-08 16:00:00,1.8800999999999999
2017-09-08 17:00:00,1.9442833333333331
2017-09-08 18:00:00,1.9010999999999998
2017-09-08 19:00:00,1.8459999999999999
2017-09-08 20:00:00,1.7270833333333333
2017-09-08 21:00:00,1.67515
2017-09-08 22:00:00,1.8064666666666669
2017-09-08 23:00:00,2.0698666666666665
2017-09-09 00:00:00,2.0654166666666667
2017-09-09 01:00:00,2.269333333333333
2017-09-09 02:00:00,2.4069
2017-09-09 03:00:00,2.403516666666667
2017-09-09 04:00:00,2.555116666666667
2017-09-09 05:00:00,2.7422166666666667
2017-09-09 06:00:00,2.9327166666666664
2017-09-09 07:00:00,2.9738166666666666
2017-09-09 08:00:00,2.9007499999999995
2017-09-09 09:00:00,2.7102166666666667
2017-09-09 10:00:00,2.7788166666666667
2017-09-09 11:00:00,2.588433333333333
2017-09-09 12:00:00,2.4373
2017-09-09 13:00:00,2.4539666666666666
2017-09-09 14:00:00,2.392583333333333
2017-09-09 15:00:00,2.3666666666666667
2017-09-09 16:00:00,2.2887166666666667
2017-09-09 17:00:00,2.33185
2017-09-09 18:00:00,2.381466666666667
2017-09-09 19:00:00,2.3489166666666663
2017-09-09 20:00:00,2.2840666666666665
2017-09-09 21:00:00,2.2291666666666665
2017-09-09 22:00:00,2.238066666666667
2017-09-09 23:00:00,2.1817666666666664
